200.5,1498047990,12.80,-2,137915,1.73,130529,1.73,123832,2.24,146366,1.52,164652,1.42,127650,1.83,-109620000,0.00,-1019449984,0.00,127
200.5,1498048303,12.80,-2,137935,1.63,130550,1.73,123845,2.24,146381,1.63,164672,1.32,127667,1.83,-95280000,0.00,-731649984,0.00,128
200.5,1498048617,12.80,-2,137956,1.52,130569,1.63,123861,2.14,146403,1.63,164692,1.32,127681,1.83,-101010000,0.00,-964550016,0.00,129
200.5,1498048930,12.80,-2,137966,1.52,130580,1.63,123872,2.14,146411,1.63,164706,1.21,127692,1.83,-93250000,0.00,-820259968,0.00,130
200.5,1498049243,12.80,-3,137979,1.42,130590,1.63,123884,2.14,146431,1.63,164721,1.21,127705,1.83,-105020000,0.00,-968230016,0.00,131
200.5,1498049557,12.80,-3,137985,1.42,130596,1.63,123889,2.04,146436,1.63,164728,1.21,127710,1.83,-130430000,0.00,-1259719936,0.00,132
200.5,1498049870,12.80,-2,137938,1.42,130543,1.63,123835,2.24,146373,1.63,164658,1.21,127655,1.83,-369900000,0.00,-2044989952,0.00,133
200.5,1498050183,12.80,-1,137794,1.42,130391,1.73,123705,2.75,146207,1.83,164467,1.32,127507,1.94,-693180032,0.00,-2147483648,0.00,134
200.5,1498050497,12.80,0,137698,1.52,130314,1.83,123653,3.26,146144,2.04,164409,1.42,127470,2.14,-111340000,0.00,-962220032,0.00,135
200.5,1498050810,12.80,-1,137740,1.63,130353,1.83,123700,3.26,146194,2.04,164468,1.42,127511,2.14,-104420000,0.00,-919020032,0.00,136
200.5,1498051124,12.80,-1,137780,1.63,130386,1.83,123730,2.96,146225,1.83,164496,1.42,127535,2.04,-118470000,0.00,-1102829952,0.00,137
200.5,1498051437,12.80,-1,137749,1.63,130346,1.83,123698,3.06,146185,1.94,164454,1.42,127495,2.14,-153270000,0.00,-1485600000,0.00,138
200.5,1498051751,12.80,-1,137735,1.73,130334,1.83,123691,3.06,146183,2.04,164450,1.42,127493,2.14,-135440000,0.00,-1272720000,0.00,139
200.5,1498052064,12.80,-1,137717,1.73,130298,1.94,123673,3.26,146146,2.04,164403,1.52,127448,2.24,-312200000,0.00,-1817810048,0.00,140
200.5,1498052378,12.80,0,137678,1.94,130255,2.04,123646,3.76,146107,2.24,164365,1.63,127432,2.45,-140840000,0.00,-1222460032,0.00,141
200.5,1498052691,12.80,0,137655,2.04,130236,2.04,123634,3.86,146090,2.24,164340,1.63,127411,2.35,-128600000,0.00,-1166480000,0.00,142
200.5,1498053005,12.80,0,137618,2.14,130195,2.04,123602,3.96,146040,2.04,164294,1.63,127374,2.35,-176390000,0.00,-1486770048,0.00,143
200.5,1498053318,12.80,0,137516,2.14,130089,2.04,123484,4.25,145880,1.94,164112,1.73,127210,2.35,-799440000,0.00,-2147483648,0.00,144
200.5,1498053632,12.80,1,137188,2.24,129815,2.35,123236,4.84,145554,1.94,163770,1.94,126932,2.75,-1414310016,0.00,-2147483648,0.00,145
200.5,1498054263,12.77,5,136665,2.65,129332,2.96,122796,5.43,145035,2.14,163245,2.14,126544,3.26,-621249984,0.00,-2147483648,0.00,147
200.5,1498054578,12.80,5,136518,2.75,129215,3.26,122704,5.91,144921,2.24,163139,2.45,126468,3.56,-81490000,0.00,-361289984,0.00,148
200.5,1498054892,12.80,6,136412,2.96,129088,3.26,122584,6.01,144742,2.35,162959,2.45,126334,3.76,-44770000,0.00,-44600000,0.00,149
200.5,1498055206,12.80,5,136547,3.16,129237,3.16,122717,5.72,144922,2.35,163128,2.45,126474,3.66,-48860000,0.00,-54360000,0.00,150
200.5,1498055520,12.82,5,136674,3.06,129357,2.96,122811,5.53,145037,2.24,163246,2.35,126562,3.56,-53970000,0.00,-67680000,0.00,151
200.5,1498055834,12.82,4,136773,2.96,129447,2.75,122891,5.14,145134,2.14,163344,2.24,126636,3.36,-53530000,0.00,-64200000,0.00,152
200.5,1498056149,12.82,4,136796,2.96,129456,2.55,122894,4.84,145137,2.45,163334,2.24,126617,3.26,-77710000,0.00,-454249984,0.00,153
200.5,1498056463,12.82,4,136670,2.96,129327,2.55,122788,5.14,145011,2.75,163209,2.24,126511,3.26,-53190000,0.00,-153860000,0.00,154
200.5,1498056777,12.82,4,136576,2.75,129226,2.55,122686,5.43,144871,3.06,163031,2.24,126335,3.36,-72880000,0.00,-1217900032,0.00,155
200.5,1498057091,12.82,6,136210,2.85,128883,2.96,122412,6.30,144547,3.76,162686,2.55,126083,3.96,-44690000,0.00,-41320000,0.00,156
200.5,1498057406,12.82,7,136016,3.06,128697,3.26,122252,6.68,144382,4.55,162457,2.85,125918,4.65,-38530000,0.00,-36820000,0.00,157
200.5,1498057720,12.82,8,135879,3.46,128566,3.46,122153,6.96,144261,4.65,162308,2.96,125808,4.75,-36900000,0.00,-36080000,0.00,158
200.5,1498058035,12.82,9,135747,3.36,128438,3.36,122039,7.15,144127,4.84,162162,3.16,125700,5.04,-36260000,0.00,-35900000,0.00,159
200.5,1498058349,12.83,9,135635,3.46,128337,3.56,121953,7.25,144033,5.04,162032,3.16,125594,5.04,-36490000,0.00,-35990000,0.00,160
200.5,1498058664,12.83,10,135544,3.56,128243,3.66,121877,7.53,143933,5.04,161922,3.16,125524,5.04,-36240000,0.00,-35920000,0.00,161
200.5,1498058979,12.83,10,135477,3.66,128173,3.86,121813,7.63,143853,5.04,161835,3.26,125457,5.14,-35940000,0.00,-35920000,0.00,162
200.5,1498059294,12.83,10,135383,3.56,128080,3.56,121741,7.63,143759,4.94,161730,3.26,125363,4.94,-36010000,0.00,-35930000,0.00,163
200.5,1498059609,12.83,11,135296,3.46,128002,3.56,121673,7.81,143667,4.84,161631,3.16,125285,4.84,-35970000,0.00,-35960000,0.00,164
200.5,1498059924,12.83,11,135213,3.36,127927,3.56,121606,8.00,143568,4.65,161535,3.16,125203,4.75,-35980000,0.00,-35930000,0.00,165
200.5,1498060239,12.83,12,135136,3.36,127863,3.46,121550,8.00,143484,4.45,161454,3.16,125138,4.65,-35920000,0.00,-35950000,0.00,166
200.5,1498060554,12.83,12,135050,3.16,127779,3.36,121458,7.15,143365,3.86,161347,2.96,125052,4.16,-35990000,0.00,-35950000,0.00,167
200.5,1498060869,12.85,13,134936,3.06,127676,3.06,121342,6.20,143236,3.56,161236,2.75,124943,3.86,-35970000,0.00,-35960000,0.00,168
200.5,1498061184,12.85,13,134830,2.96,127585,3.16,121264,7.25,143126,3.36,161129,2.85,124864,3.96,-36020000,0.00,-35990000,0.00,169
200.5,1498061500,12.85,14,134761,2.96,127525,3.26,121201,7.15,143043,3.16,161058,2.75,124800,3.86,-35960000,0.00,-35920000,0.00,170
200.5,1498061815,12.85,14,134669,3.06,127440,3.06,121101,5.72,142935,2.96,160951,2.65,124703,3.56,-35970000,0.00,-35980000,0.00,171
