100.10,1497900658,12.88,19,203871,9.49,2203,0.00,170595,12.04,170892,13.21,1400,13.38,213027,9.30,-39750000,0.00,-39780000,0.00,28
100.10,1497901109,12.88,19,203783,9.58,2202,0.00,170465,12.76,170746,13.47,1422,13.83,212831,9.40,-39820000,0.00,-39730000,0.00,29
100.10,1497901559,12.88,18,203823,9.30,2203,0.00,170585,11.68,170891,12.94,1399,12.49,213036,8.75,-39780000,0.00,-39770000,0.00,30
100.10,1497902010,12.88,17,204209,8.66,2202,0.00,170890,10.86,171195,12.31,1410,11.59,213362,8.19,-39810000,0.00,-39760000,0.00,31
100.10,1497902460,12.88,17,204219,8.47,2202,0.00,170895,11.04,171183,12.22,1423,11.95,213315,8.10,-39850000,0.00,-39780000,0.00,32
100.10,1497902911,12.88,18,203924,8.66,2202,0.00,170646,11.95,170907,12.49,1433,12.85,212984,8.38,-39760000,0.00,-39810000,0.00,33
100.10,1497903362,12.87,19,203684,9.03,2202,0.00,170467,12.13,170715,12.85,1431,13.56,212775,8.66,-39790000,0.00,-39800000,0.00,34
100.10,1497903813,12.88,19,203528,9.40,2203,0.00,170360,12.58,170583,13.21,1427,14.19,212658,8.93,-39770000,0.00,-39770000,0.00,35
100.10,1497904263,12.87,18,203901,9.03,2203,0.00,170741,11.23,170982,12.67,1394,12.49,213197,8.47,-39800000,0.00,-39740000,0.00,36
100.10,1497904714,12.87,16,204411,8.38,2202,0.00,171189,10.50,171431,12.04,1400,11.41,213724,7.91,-39820000,0.00,-39760000,0.00,37
100.10,1497905164,12.87,15,204756,8.00,2206,0.00,171482,10.04,171712,11.50,1404,10.77,214057,7.34,-39820000,0.00,-39800000,0.00,38
100.10,1497905615,12.87,14,204957,7.63,2202,0.00,171662,9.76,171896,11.14,1409,10.22,214269,6.96,-39840000,0.00,-39740000,0.00,39
100.10,1497906065,12.85,14,205135,7.34,2204,0.00,171830,9.30,172077,10.86,1413,9.58,214477,6.77,-39860000,0.00,-39780000,0.00,40
100.10,1497906965,12.85,12,205426,6.96,2202,0.00,172094,9.03,172346,10.68,1422,9.21,214794,6.58,-39960000,0.00,-39810000,0.00,42
100.10,1497907415,12.85,12,205542,7.06,2203,0.00,172202,9.21,172463,10.77,1427,9.12,214942,6.68,-40100000,0.00,-39830000,0.00,43
100.10,1497907865,12.85,12,205674,7.15,2202,0.00,172304,9.03,172559,10.68,1431,8.93,215078,6.96,-40420000,0.00,-39890000,0.00,44
100.10,1497909215,12.83,11,205996,7.06,2201,0.00,172590,8.38,172845,10.59,1451,8.28,215479,7.06,-40760000,0.00,-40740000,0.00,47
100.10,1497910115,12.83,10,206104,7.15,2198,0.00,172668,7.25,172934,10.22,1456,8.10,215578,7.44,-41250000,0.00,-40730000,0.00,49
100.10,1497910565,12.82,10,206117,7.34,2201,0.00,172680,7.15,172933,10.41,1455,8.00,215584,7.34,-40040000,0.00,-46230000,0.00,50
100.10,1497911015,12.82,10,206166,7.81,2199,0.00,172704,7.15,172966,10.59,1462,8.10,215637,7.91,-41000000,0.00,-46980000,0.00,51
100.10,1497911465,12.82,10,206197,8.00,2202,0.00,172716,7.25,172977,10.59,1471,8.47,215642,7.91,-39950000,0.00,-46880000,0.00,52
100.10,1497911914,12.82,10,206215,8.19,2202,0.00,172752,7.25,173052,10.59,1490,8.38,215720,7.81,-39810000,0.00,-40620000,0.00,53
100.10,1497912364,12.80,10,206435,8.10,2199,0.00,172931,6.96,173241,10.50,1524,8.00,215882,7.44,-41510000,0.00,-45370000,0.00,54
100.10,1497913264,12.80,10,206517,7.91,2199,0.00,173002,6.77,173325,10.22,1535,7.63,215974,7.15,-41290000,0.00,-47000000,0.00,56
100.10,1497913714,12.80,9,206582,7.63,2199,0.00,173056,6.39,173403,9.95,1536,7.06,216047,6.77,-41510000,0.00,-41170000,0.00,57
100.10,1497914163,12.80,9,206624,6.77,2201,0.00,173106,6.01,173460,9.49,1537,6.49,216094,5.72,-41180000,0.00,-47640000,0.00,58
100.10,1497915063,12.80,8,206740,5.62,2200,0.00,173242,5.33,173607,8.75,1531,4.65,216249,4.94,-41040000,0.00,-41750000,0.00,60
100.10,1497915962,12.79,7,206933,4.75,2200,0.00,173444,4.75,173818,8.10,1534,3.36,216502,4.06,-41710000,0.00,-41010000,0.00,62
100.10,1497916411,12.79,6,207086,4.35,2198,0.00,173589,4.25,173971,7.81,1540,2.65,216659,3.76,-42260000,0.00,-41540000,0.00,63
100.10,1497916411,12.77,6,207231,4.06,2194,0.00,173733,3.76,174120,7.53,1544,2.14,216843,3.56,-42870000,0.00,-42430000,0.00,64
100.10,1497917760,12.79,4,207523,3.66,2185,0.00,173992,3.46,174388,7.34,1570,2.55,217130,3.36,-43930000,0.00,-51930000,0.00,66
100.10,1497918658,12.77,5,207527,3.86,2179,0.00,173992,4.25,174391,7.53,1584,3.16,217108,3.66,-43890000,0.00,-51880000,0.00,68
100.10,1497919108,12.77,5,207517,3.76,2199,0.00,173990,4.06,174395,7.53,1583,2.96,217109,3.46,-44200000,0.00,-52540000,0.00,69
100.10,1497919557,12.77,5,207533,3.76,2181,0.00,174006,3.96,174414,7.44,1585,2.96,217132,3.46,-43950000,0.00,-51750000,0.00,70
100.10,1497920006,12.76,4,207542,3.76,2185,0.00,174016,4.06,174425,7.34,1593,2.96,217129,3.46,-43790000,0.00,-52010000,0.00,71
100.10,1497920456,12.77,5,207512,3.76,2187,0.00,173985,4.25,174397,7.34,1593,2.85,217088,3.46,-43800000,0.00,-53060000,0.00,72
100.10,1497921355,12.76,5,207420,3.76,2189,0.00,173913,4.55,174337,7.34,1603,3.46,216996,3.56,-43680000,0.00,-51140000,0.00,74
100.10,1497921804,12.76,5,207407,3.76,2166,0.00,173903,4.55,174330,7.44,1606,3.66,216986,3.56,-43950000,0.00,-52620000,0.00,75
100.10,1497922703,12.76,5,207379,3.76,2166,0.00,173875,5.04,174296,8.38,1618,4.65,216939,4.16,-43640000,0.00,-51470000,0.00,77
100.10,1497923602,12.76,6,207342,3.96,2188,0.00,173851,5.23,174279,8.00,1618,4.65,216910,3.96,-43550000,0.00,-50480000,0.00,79
100.10,1497924051,12.76,6,207342,4.25,2167,0.00,173835,6.01,174259,8.47,1627,5.72,216885,4.35,-43480000,0.00,-51810000,0.00,80
100.10,1497924501,12.76,6,207300,4.55,2184,0.00,173785,6.20,174212,8.66,1631,5.91,216825,4.55,-43470000,0.00,-51550000,0.00,81
100.10,1497924950,12.76,6,207265,4.65,2191,0.00,173751,5.91,174182,8.84,1630,5.82,216786,4.55,-43250000,0.00,-51240000,0.00,82
100.10,1497925399,12.76,7,207258,4.65,2190,0.00,173746,6.01,174180,8.75,1628,5.62,216784,4.45,-43400000,0.00,-50890000,0.00,83
100.10,1497925849,12.74,6,207263,4.55,2190,0.00,173747,5.91,174186,8.66,1630,5.53,216789,4.25,-43160000,0.00,-51450000,0.00,84
100.10,1497926298,12.74,7,207272,4.25,2191,0.00,173749,5.33,174206,8.19,1627,4.84,216796,3.86,-43130000,0.00,-50960000,0.00,85
100.10,1497927197,12.76,6,207331,3.76,2190,0.00,173807,4.35,174285,8.00,1632,4.06,216883,3.66,-43250000,0.00,-51320000,0.00,87
100.10,1497928996,12.74,6,207386,4.16,2177,0.00,173849,5.72,174325,8.47,1647,5.53,216916,4.25,-43660000,0.00,-50500000,0.00,91
100.10,1497929445,12.74,6,207359,4.55,2163,0.00,173812,5.82,174289,8.66,1649,5.62,216880,4.35,-43480000,0.00,-45230000,0.00,92
100.10,1497929894,12.76,6,207338,4.84,2187,0.00,173781,6.01,174253,8.84,1650,5.82,216850,4.55,-43470000,0.00,-50310000,0.00,93
100.10,1497930344,12.74,6,207317,4.94,2167,0.00,173753,5.91,174233,9.03,1653,5.91,216820,4.65,-43480000,0.00,-50160000,0.00,94
100.10,1497932592,12.74,7,207173,5.43,2189,0.00,173599,6.77,174087,9.86,1659,6.87,216634,5.23,-43080000,0.00,-50030000,0.00,99
100.10,1497933041,12.76,7,207115,5.53,2182,0.00,173545,6.96,174040,9.95,1662,7.06,216565,5.23,-43030000,0.00,-49300000,0.00,100
100.10,1497933491,12.76,7,207052,5.53,2182,0.00,173493,7.06,173996,9.95,1657,7.15,216508,5.14,-42780000,0.00,-49080000,0.00,101
100.10,1497934840,12.76,8,206935,5.62,2194,0.00,173384,7.15,173896,10.59,1655,7.34,216382,5.53,-42470000,0.00,-42630000,0.00,104
100.10,1497936189,12.76,8,207198,5.72,2183,0.00,173647,6.77,174167,10.59,1693,7.15,216666,5.43,-42300000,0.00,-44770000,0.00,107
100.10,1497936639,12.74,8,207253,5.62,2184,0.00,173704,6.58,174230,10.59,1709,7.15,216721,5.43,-42600000,0.00,-43400000,0.00,108
100.10,1497937088,12.76,7,207249,5.43,2177,0.00,173698,6.58,174232,10.50,1717,7.15,216704,5.33,-42670000,0.00,-49440000,0.00,109
100.10,1497937538,12.74,8,207199,5.23,2178,0.00,173666,6.68,174212,10.50,1722,7.25,216646,5.14,-42420000,0.00,-49710000,0.00,110
100.10,1497937987,12.74,8,207147,5.23,2182,0.00,173629,6.96,174173,10.59,1731,7.44,216591,5.33,-42420000,0.00,-48510000,0.00,111
100.10,1497938437,12.76,8,207078,5.14,2172,0.00,173578,7.06,174138,10.50,1729,7.34,216515,4.94,-42190000,0.00,-48570000,0.00,112
100.10,1497938887,12.74,8,207022,4.94,2176,0.00,173535,7.06,174096,10.41,1724,7.25,216463,5.04,-42260000,0.00,-48670000,0.00,113
100.10,1497939336,12.76,9,206981,5.04,2181,0.00,173501,7.15,174067,10.50,1724,7.34,216419,5.23,-42210000,0.00,-49430000,0.00,114
100.10,1497940236,12.74,9,206915,5.14,2186,0.00,173432,7.15,174005,10.59,1726,7.63,216340,5.33,-42100000,0.00,-42190000,0.00,116
100.10,1497940686,12.76,9,206850,5.14,2189,0.00,173379,7.44,173956,10.86,1728,7.91,216271,5.43,-41700000,0.00,-49110000,0.00,117
100.10,1497941135,12.76,10,206778,5.23,2191,0.00,173319,7.53,173893,11.23,1728,8.19,216191,5.53,-41600000,0.00,-48400000,0.00,118
100.10,1497941585,12.76,10,206688,5.14,2192,0.00,173235,7.53,173812,11.32,1726,8.47,216087,5.23,-41600000,0.00,-48350000,0.00,119
100.10,1497942485,12.76,12,206339,5.23,2197,0.00,172922,8.00,173493,11.86,1721,9.58,215649,5.43,-40590000,0.00,-46300000,0.00,121
100.10,1497943836,12.77,18,205311,6.10,2201,0.00,172036,9.30,172602,12.76,1676,10.41,214621,6.49,-39890000,0.00,-39970000,0.00,124
100.10,1497944737,12.77,13,205797,6.01,2200,0.00,172466,7.91,173066,12.04,1679,8.84,215200,5.91,-39950000,0.00,-44720000,0.00,126
100.10,1497945187,12.77,12,206004,5.82,2201,0.00,172632,7.34,173243,11.86,1688,8.66,215408,5.72,-40140000,0.00,-45220000,0.00,127
100.10,1497945637,12.79,11,206129,5.62,2200,0.00,172742,7.44,173349,11.77,1694,8.56,215535,5.72,-40450000,0.00,-45830000,0.00,128
100.10,1497946087,12.77,11,206198,5.53,2198,0.00,172800,7.44,173411,11.86,1697,8.75,215609,5.82,-40510000,0.00,-46540000,0.00,129
100.10,1497946537,12.77,11,206245,5.53,2199,0.00,172833,7.34,173449,11.77,1698,8.56,215654,5.82,-40300000,0.00,-46110000,0.00,130
100.10,1497946987,12.77,10,206289,5.33,2200,0.00,172873,7.15,173496,11.68,1696,8.28,215700,5.53,-40180000,0.00,-46960000,0.00,131
100.10,1497947437,12.77,10,206295,5.04,2199,0.00,172877,7.15,173514,11.04,1699,8.38,215696,4.94,-40510000,0.00,-47040000,0.00,132
100.10,1497947886,12.77,10,206259,4.75,2198,0.00,172854,7.25,173496,11.14,1704,8.47,215663,4.84,-40380000,0.00,-46790000,0.00,133
100.10,1497947886,12.76,11,206236,4.55,2199,0.00,172843,6.58,173490,10.77,1696,8.19,215656,4.75,-40430000,0.00,-47060000,0.00,134
100.10,1497948786,12.77,10,206215,4.55,2199,0.00,172830,6.49,173479,10.86,1696,8.47,215640,5.23,-40410000,0.00,-47260000,0.00,135
100.10,1497949236,12.77,11,206184,4.55,2199,0.00,172795,6.30,173453,10.86,1693,8.47,215608,5.04,-40190000,0.00,-41040000,0.00,136
100.10,1497949236,12.76,11,206103,4.35,2199,0.00,172726,6.20,173394,9.95,1693,8.38,215511,4.35,-40190000,0.00,-40090000,0.00,137
100.10,1497950136,12.77,11,205979,4.16,2199,0.00,172618,6.01,173294,9.40,1698,8.93,215373,4.06,-40100000,0.00,-40090000,0.00,138
100.10,1497950586,12.77,12,205856,4.06,2200,0.00,172519,5.72,173205,9.03,1691,8.38,215256,3.86,-40040000,0.00,-39960000,0.00,139
100.10,1497951036,12.79,12,205738,3.96,2201,0.00,172415,5.62,173107,8.84,1689,8.10,215131,3.76,-39960000,0.00,-39930000,0.00,140
100.10,1497951486,12.77,13,205619,3.96,2202,0.00,172312,5.62,173007,8.84,1692,9.30,215001,3.86,-39920000,0.00,-39860000,0.00,141
100.10,1497952387,12.79,14,205406,3.96,2202,0.00,172132,5.72,172838,8.84,1686,10.22,214792,3.86,-39920000,0.00,-39830000,0.00,143
100.10,1497952837,12.77,14,205338,3.86,2201,0.00,172080,5.72,172787,8.84,1686,10.50,214731,3.76,-39850000,0.00,-39850000,0.00,144
100.10,1497953287,12.79,14,205311,3.86,2201,0.00,172059,5.62,172772,8.66,1684,9.86,214715,3.66,-39900000,0.00,-39820000,0.00,145
100.10,1497953737,12.79,14,205309,3.76,2202,0.00,172056,5.43,172775,8.56,1686,9.76,214719,3.56,-39850000,0.00,-39820000,0.00,146
100.10,1497954187,12.79,14,205348,3.76,2201,0.00,172095,5.43,172811,8.56,1681,9.76,214769,3.56,-39860000,0.00,-39830000,0.00,147
100.10,1497954638,12.79,13,205396,3.66,2201,0.00,172129,5.33,172850,8.56,1689,9.30,214813,3.56,-39850000,0.00,-39830000,0.00,148
100.10,1497955989,12.79,14,205201,4.06,2201,0.00,171944,6.39,172662,10.13,1693,10.41,214586,4.16,-39810000,0.00,-39850000,0.00,151
100.10,1497956890,12.79,15,205073,4.06,2201,0.00,171814,6.49,172524,9.76,1694,11.32,214386,4.16,-39840000,0.00,-39840000,0.00,153
100.10,1497957340,12.79,17,204736,4.25,2201,0.00,171506,7.15,172216,10.32,1698,13.12,214013,4.45,-39790000,0.00,-39870000,0.00,154
100.10,1497957791,12.79,18,204530,4.55,2202,0.00,171347,7.06,172062,10.32,1689,13.21,213845,4.45,-39830000,0.00,-39770000,0.00,155
100.10,1497958692,12.79,18,204453,4.55,2202,0.00,171288,7.25,172006,10.86,1676,12.67,213809,5.14,-39850000,0.00,-39760000,0.00,157
100.10,1497959143,12.77,17,204557,6.20,2202,0.00,171345,6.96,172043,11.23,1668,12.40,213898,5.53,-39780000,0.00,-39810000,0.00,159
100.10,1497960044,12.79,15,204851,6.10,2202,0.00,171614,7.81,172253,11.86,1656,10.04,214261,5.82,-39850000,0.00,-39840000,0.00,160
100.10,1497960494,12.79,13,205272,6.20,2201,0.00,171943,8.00,172566,11.95,1659,9.67,214653,5.82,-39860000,0.00,-39870000,0.00,161
100.10,1497960945,12.79,13,205487,6.39,2201,0.00,172122,8.10,172731,12.04,1664,9.67,214871,5.91,-39860000,0.00,-39830000,0.00,162
100.10,1497962745,12.79,11,205769,6.01,2201,0.00,172389,7.06,172965,11.59,1675,8.66,215211,5.82,-39960000,0.00,-39980000,0.00,166
100.10,1497963195,12.79,11,205834,6.58,2200,0.00,172433,6.77,173012,11.41,1677,8.66,215254,6.10,-40030000,0.00,-40030000,0.00,167
100.10,1497963645,12.79,11,205824,6.30,2201,0.00,172422,6.68,173010,11.41,1684,8.84,215247,6.20,-40010000,0.00,-40020000,0.00,168
100.10,1497964095,12.79,11,205801,6.49,2200,0.00,172402,6.68,172990,11.41,1684,8.93,215231,6.39,-39960000,0.00,-39950000,0.00,169
100.10,1497965895,12.77,11,205873,5.23,2202,0.00,172527,5.82,173133,10.68,1713,8.10,215380,4.65,-39820000,0.00,-39850000,0.00,173
100.10,1497966795,12.79,11,206061,5.23,2197,0.00,172711,5.82,173336,10.41,1786,8.00,215568,4.55,-39870000,0.00,-39850000,0.00,175
100.10,1497967245,12.77,11,206206,4.94,2203,0.00,172868,5.62,173515,10.22,1819,7.81,215761,4.55,-39820000,0.00,-39740000,0.00,176
100.10,1497967695,12.77,10,206508,4.84,2202,0.00,173168,5.53,173843,10.50,1846,7.72,216093,4.75,-39980000,0.00,-39790000,0.00,177
100.10,1497968638,12.69,15,205670,4.94,2126,0.00,173696,5.72,174368,10.59,1891,7.53,216615,4.94,-41670000,0.00,-42560000,0.00,1
100.10,1497986405,12.82,17,209341,6.30,195288,12.04,171965,8.75,172501,13.83,184531,9.86,214455,6.10,-39870000,0.00,-39800000,0.00,2
100.10,1497986728,12.82,18,209172,5.82,200454,10.68,171805,7.91,172372,12.94,184356,9.12,214275,5.62,-39840000,0.00,-39780000,0.00,3
100.10,1497987051,12.82,19,209608,5.53,165962,9.67,171596,7.34,172138,12.13,184069,8.56,213905,5.23,-39820000,0.00,-39850000,0.00,4
100.10,1497987374,12.82,22,208144,5.43,142959,9.49,170947,7.63,171525,12.58,183434,8.84,213215,5.43,-39800000,0.00,-39770000,0.00,5
100.10,1497987697,12.82,21,209546,5.53,139536,9.67,171195,7.91,171748,13.12,183647,8.93,213459,5.82,-39820000,0.00,-39800000,0.00,6
100.10,1497988020,12.82,21,209421,5.72,128305,10.13,171055,7.91,171612,14.01,183543,9.95,213381,6.58,-39770000,0.00,-39770000,0.00,7
100.10,1497988343,12.82,22,209025,5.82,124296,10.32,170750,8.19,171255,14.37,183179,10.41,212916,6.96,-39740000,0.00,-39760000,0.00,8
100.10,1497988667,12.82,24,208303,5.91,119507,10.50,170245,8.47,170751,14.19,182654,10.32,212300,7.06,-39750000,0.00,-39770000,0.00,9
100.10,1497988991,12.82,26,208291,6.01,115745,10.86,169897,9.40,170395,14.90,182297,10.22,211899,7.15,-39790000,0.00,-39760000,0.00,10
100.10,1497989314,12.82,27,208783,6.49,113499,11.41,169739,10.22,170211,15.60,182123,10.50,211720,7.81,-39750000,0.00,-39730000,0.00,11
100.10,1497989638,12.82,27,208767,6.58,112769,11.50,169657,10.22,170129,15.60,182045,10.13,211638,7.53,-39710000,0.00,-39790000,0.00,12
100.10,1497989962,12.82,27,208774,6.39,109528,11.41,169615,10.04,170074,15.52,181988,9.58,211584,7.25,-39730000,0.00,-39780000,0.00,13
100.10,1497990286,12.82,27,209802,6.49,107981,11.14,169849,9.67,170342,15.25,182282,9.67,211968,7.06,-39760000,0.00,-39730000,0.00,14
100.10,1497990609,12.80,24,217195,6.10,107352,10.13,170528,8.38,171019,14.01,182995,9.40,212800,6.68,-39750000,0.00,-39750000,0.00,15
100.10,1497990933,12.82,23,209916,5.82,107403,9.40,170635,7.63,171100,13.12,183047,9.12,212829,6.20,-39780000,0.00,-39710000,0.00,16
100.10,1497991256,12.80,22,210347,5.62,106787,9.12,170834,7.81,171323,13.03,183275,8.47,213134,6.01,-39740000,0.00,-39790000,0.00,17
100.10,1497991579,12.80,21,209952,5.43,109163,8.84,171166,7.91,171648,13.30,183630,8.19,213552,5.91,-39720000,0.00,-39780000,0.00,18
100.10,1497991902,12.80,20,209988,5.62,107863,9.58,171313,8.00,171772,13.12,183771,8.10,213704,6.10,-39780000,0.00,-39780000,0.00,19
100.10,1497992226,12.80,21,212226,7.53,110902,11.59,171040,9.58,171415,13.74,183390,9.40,213308,8.38,-39790000,0.00,-39730000,0.00,20
100.10,1497992549,12.80,22,211524,9.21,112876,12.58,170648,10.50,171014,14.28,183022,10.04,212876,9.49,-39760000,0.00,-39760000,0.00,21
100.10,1497992872,12.80,23,211446,9.76,114455,12.40,170509,10.32,170876,14.10,182889,10.04,212759,9.30,-39720000,0.00,-39700000,0.00,22
100.10,1497993196,12.80,22,212209,9.30,112337,11.86,170540,9.67,170911,13.83,182931,9.58,212804,9.03,-39680000,0.00,-39710000,0.00,23
100.10,1497993519,12.80,22,211636,9.03,111803,11.77,170590,9.49,170950,13.65,182982,9.40,212876,8.84,-39690000,0.00,-39740000,0.00,24
100.10,1497994165,12.80,21,213224,8.93,109587,10.86,170812,8.84,171149,13.12,183210,8.84,213158,8.28,-39680000,0.00,-39710000,0.00,26
100.10,1497994489,12.80,20,212736,8.75,110667,10.41,170979,8.56,171306,12.94,183401,8.66,213386,8.00,-39710000,0.00,-39730000,0.00,27
100.10,1497994812,12.80,19,213936,8.56,110633,9.76,171227,8.19,171538,12.67,183645,8.38,213675,7.72,-39730000,0.00,-39700000,0.00,28
100.10,1497995135,12.80,18,214042,8.28,109117,9.49,171414,8.00,171724,12.49,183841,8.00,213904,7.63,-39750000,0.00,-39740000,0.00,29
100.10,1497995458,12.80,18,213856,7.91,108081,9.40,171477,7.81,171784,12.40,183886,7.91,213962,7.53,-39720000,0.00,-39700000,0.00,30
100.10,1497995780,12.80,17,214738,7.53,109714,8.84,171787,7.34,172116,12.04,184256,7.44,214383,7.15,-39770000,0.00,-39730000,0.00,31
100.10,1497996103,12.79,15,214923,6.87,107495,8.19,172167,6.68,172501,11.68,184651,6.96,214844,6.49,-39750000,0.00,-39770000,0.00,32
100.10,1497996426,12.79,14,215237,6.30,109848,7.63,172493,6.10,172827,11.32,184987,6.68,215227,5.91,-39770000,0.00,-39740000,0.00,33
